$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1119/1119 modules 0 active 
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/wangjinlong/Desktop/react-components/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1119/1143 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1122/1146 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1146/1147 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1146/1148 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1147/1148 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1148/1149 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/es-to-primitive/es5.js
